dest,inb train,nb rc
1,0,4
1,0,2
1,0,4
1,0,7
1,1,9
1,1,2
1,1,4
1,1,2
1,2,2
1,2,2
1,2,9
1,2,5
1,3,2
1,3,4
1,3,3
1,3,7
1,4,9
1,4,7
1,4,6
1,4,9
1,5,8
1,5,2
1,5,8
1,5,7
1,6,2
1,6,3
1,6,7
1,6,7
1,7,1
1,7,3
1,7,9
1,7,1
1,8,9
1,8,1
1,8,4
1,8,2
1,9,5
1,9,1
1,9,8
1,9,2
